autosave01_02_2012_10_09_50.jpg,821,277,42,41,3_13
autosave01_02_2012_10_09_51.jpg,1048,140,80,85,3_13
autosave01_02_2012_11_29_50.jpg,164,360,54,51,3_13
autosave01_02_2012_12_44_09.jpg,922,335,20,20,3_13
autosave01_02_2012_12_44_10.jpg,1042,282,33,31,3_13
autosave01_02_2012_12_44_11.jpg,876,369,18,20,3_14
autosave01_02_2012_12_44_12.jpg,843,367,22,24,3_14
autosave01_02_2012_12_44_13.jpg,583,386,23,24,3_14
autosave01_02_2012_12_44_14.jpg,249,389,34,35,3_14
autosave01_02_2012_13_11_21.jpg,1061,360,24,22,3_13
autosave01_02_2012_13_41_59.jpg,1227,342,23,21,3_13
autosave02_10_2012_11_55_30_1.jpg,1235,242,35,37,3_13
autosave02_10_2012_11_55_31_0.jpg,1164,231,35,37,3_13
autosave02_10_2012_11_55_31_1.jpg,1062,223,39,39,3_13
autosave02_10_2012_11_55_31_2.jpg,1007,215,45,46,3_13
autosave02_10_2012_11_55_32_0.jpg,972,180,45,46,3_13
autosave02_10_2012_11_55_32_1.jpg,938,143,56,56,3_13
autosave02_10_2012_11_55_32_2.jpg,945,80,73,71,3_13
autosave02_10_2012_11_55_32_3.jpg,1037,0,113,62,3_13
autosave02_10_2012_12_03_18_1.jpg,997,243,17,41,3_13
autosave02_10_2012_12_03_18_2.jpg,1092,215,24,46,3_13
autosave02_10_2012_12_55_17_0.jpg,1110,225,37,36,3_13
autosave02_10_2012_12_55_17_1.jpg,1083,209,39,36,3_13
autosave02_10_2012_12_55_17_2.jpg,1073,190,46,47,3_13
autosave02_10_2012_12_55_18_0.jpg,1090,152,54,52,3_13
autosave02_10_2012_12_55_18_1.jpg,1164,73,64,65,3_13
autosave09_10_2012_11_06_58_2.jpg,833,340,21,21,3_13
autosave09_10_2012_11_06_59_0.jpg,858,334,22,21,3_13
autosave09_10_2012_11_06_59_1.jpg,937,312,29,31,3_13
autosave09_10_2012_11_06_59_2.jpg,1080,283,43,42,3_13
autosave09_10_2012_11_22_22_1.jpg,1217,359,26,29,3_13
autosave09_10_2012_11_48_36_2.jpg,968,338,26,25,3_13
autosave09_10_2012_11_48_37_0.jpg,988,335,26,25,3_13
autosave09_10_2012_11_48_37_1.jpg,1049,323,32,29,3_13
autosave09_10_2012_11_48_37_2.jpg,1124,313,37,38,3_13
autosave09_10_2012_11_48_37_3.jpg,1215,307,47,43,3_13
autosave09_10_2012_11_52_18_3.jpg,692,349,23,25,3_13
autosave09_10_2012_11_55_53_0.jpg,890,299,71,68,3_13
autosave09_10_2012_11_55_53_1.jpg,930,287,82,81,3_13
autosave09_10_2012_11_55_53_2.jpg,970,272,92,90,3_13
autosave09_10_2012_11_55_53_3.jpg,1010,282,108,100,3_13
autosave09_10_2012_12_02_48_0.jpg,989,327,29,30,3_13
autosave09_10_2012_12_02_48_1.jpg,974,325,29,30,3_13
